Id,WnvPresent
1461,0.17638591357350547
1462,0.8209812816158866
1463,0.0
1464,0.6135693177358839
1465,0.3461360851451731
1466,0.010144927536231885
1467,0.0
1468,0.0
1469,0.6496208633869146
1470,0.7378262122087607
1471,0.0005602240896358543
1472,0.3699319694268496
1473,0.0
1474,0.03058503057691139
1475,0.0
1476,0.0
1477,0.8297725698025389
1478,0.5056550085294459
1479,0.0
1480,0.6949653171382373
1481,0.016299316291197102
1482,0.0
1483,0.0
1484,0.17564179818657924
1485,0.6284628542939747
1486,0.0
1487,0.0
1488,0.0
1489,0.04851383422088447
1490,0.016666666666666666
1491,0.0020833333333333333
1492,0.22127753096933908
1493,0.20363573322359893
1494,0.0
1495,0.0
1496,0.0
1497,0.3170841044224926
1498,0.7837218814517358
1499,0.0
1500,0.6072123247311707
1501,0.0
1502,0.7830526274427198
1503,0.2441748015174653
1504,0.1591503267973856
1505,0.0
1506,0.0
1507,0.09388905825350703
1508,0.04090641757481405
1509,0.14510881629973751
1510,0.0
1511,0.0
1512,0.0
1513,0.7501095504197898
1514,0.0
1515,0.0
1516,0.1592355237825854
1517,0.25025378652778324
1518,0.35175642638819776
1519,0.8031652874751134
1520,0.3248597882555305
1521,0.0742982250371413
1522,0.0
1523,0.0
1524,0.0
1525,0.015300546448087432
1526,0.636680217297436
1527,0.0
1528,0.15097140480803026
1529,0.8757385744353132
1530,0.0
1531,0.6876542957337751
1532,0.3170841044224926
1533,0.0
1534,0.6631337148790467
1535,0.5009297886785954
1536,0.032144786601836846
1537,0.0
1538,0.0
1539,0.2644588905628912
1540,0.3896345500185154
1541,0.1112235807756203
1542,0.0
1543,0.2972222962737707
1544,0.729477458142639
1545,0.025254808343491805
1546,0.4620062936035548
1547,0.0
1548,0.4350310421027698
1549,0.0
1550,0.09131580560151989
1551,0.2741411218770565
1552,0.01722222222222222
1553,0.5829541967202481
1554,0.0
1555,0.0
1556,0.6372106890148144
1557,0.0
1558,0.6982333098382244
1559,0.5247393346564944
1560,0.0
1561,0.0
1562,0.01722222222222222
1563,0.09803921568627452
1564,0.2741411218770565
1565,0.2341807567757907
1566,0.0
1567,0.8115200529518337
1568,0.8704364084976963
1569,0.38641379061949993
1570,0.2043875152099591
1571,0.0
1572,0.0
1573,0.8422902124256719
1574,0.5726333673754235
1575,0.24727197507193488
1576,0.5845061990520924
1577,0.0
1578,0.06046208434410696
1579,0.0
1580,0.23169506593201258
1581,0.7665420676660742
1582,0.0
1583,0.09551909921889562
1584,0.0
1585,0.613874258797561
1586,0.20914399134226144
1587,0.0
1588,0.0
1589,0.5547988849849761
1590,0.23598140870220907
1591,0.7149464119237608
1592,0.2043875152099591
1593,0.49039270191262824
1594,0.15194368168147973
1595,0.04832158590950765
1596,0.00784313725490196
1597,0.04179998384793943
1598,0.5009297886785954
1599,0.8245969622776868
1600,0.6673130801138515
1601,0.0
1602,0.0
1603,0.26501968802799847
1604,0.07446188782081359
1605,0.0
1606,0.3471026786574981
1607,0.3366794106661219
1608,0.0
1609,0.047822670596404146
1610,0.6812194890074914
1611,0.023445340501792113
1612,0.022610327479424614
1613,0.0
1614,0.0013719299580306084
1615,0.0
1616,0.8268893036738221
1617,0.7722736805862834
1618,0.20800554565260448
1619,0.055180766945472824
1620,0.32294634998200317
1621,0.06966592838685862
1622,0.00032206119162640903
1623,0.0
1624,0.0
1625,0.2258169934640523
1626,0.0005602240896358543
1627,0.061586947737077645
1628,0.8646006373888349
1629,0.0
1630,0.6564504003375408
1631,0.7652580434569344
1632,0.3336451988313032
1633,0.07324067701279575
1634,0.0
1635,0.6884919563523184
1636,0.0
1637,0.0
1638,0.5357319744980259
1639,0.6958396659803537
1640,0.0
1641,0.5543088118704037
1642,0.01818181818181818
1643,0.0
1644,0.45882418366411404
1645,0.23598140870220907
1646,0.0
1647,0.0
1648,0.7035818053004756
1649,0.7421392501807041
1650,0.5225354904740706
1651,0.15194368168147973
1652,0.2098983311597921
1653,0.0
1654,0.0
1655,0.23080134049314863
1656,0.8498206740674471
1657,0.6671981207022825
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.08240591239227996
1663,0.32385303580574676
1664,0.0
1665,0.6967697021003668
1666,0.7652580434569344
1667,0.0
1668,0.7403320166451542
1669,0.13165266106442577
1670,0.0005602240896358543
1671,0.0
1672,0.0
1673,0.1763174298892834
1674,0.3896345500185154
1675,0.0
1676,0.7007706318774404
1677,0.01722222222222222
1678,0.0
1679,0.2741411218770565
1680,0.0
1681,0.7230495562880023
1682,0.6576083174514297
1683,0.423630978727352
1684,0.0
1685,0.24171775102858792
1686,0.029910161878125268
1687,0.7230495562880023
1688,0.0
1689,0.7404095280181608
1690,0.22507981119941078
1691,0.35066360217885245
1692,0.822758148189929
1693,0.38200623588186094
1694,0.6013886323978894
1695,0.060363699674652826
1696,0.33386137928446563
1697,0.0
1698,0.0
1699,0.0
1700,0.5699387984316826
1701,0.8444709005493124
1702,0.8002473256791066
1703,0.0
1704,0.8322978730712546
1705,0.11941873915558125
1706,0.0
1707,0.20063086036770247
1708,0.0
1709,0.39732547783914146
1710,0.2932826381327537
1711,0.42622275877540045
1712,0.6992898032644695
1713,0.04666666666666666
1714,0.22127753096933908
1715,0.0
1716,0.0
1717,0.0
1718,0.19274374246944348
1719,0.0
1720,0.0
1721,0.703012345437602
1722,0.403546529057293
1723,0.35644223388548624
1724,0.6080061897083721
1725,0.6847317012095722
1726,0.5009297886785954
1727,0.21367760251984044
1728,0.0
1729,0.0
1730,0.6607049043717718
1731,0.023445340501792113
1732,0.3170841044224926
1733,0.6117803362857822
1734,0.04851383422088447
1735,0.653866436807439
1736,0.0
1737,0.44030733492851193
1738,0.41162915289061375
1739,0.6514784580257891
1740,0.0
1741,0.0
1742,0.4492553238474972
1743,0.22360744300337904
1744,0.13797733697162187
1745,0.042716049382716045
1746,0.32095327339688245
1747,0.15194368168147973
1748,0.0
1749,0.31447538991751617
1750,0.0
1751,0.4665006709246303
1752,0.49992873079456945
1753,0.2043875152099591
1754,0.004797979797979798
1755,0.21428327125257668
1756,0.4881041361152079
1757,0.47050978426465845
1758,0.0
1759,0.7345715728081336
1760,0.3734209669308992
1761,0.02067099567099567
1762,0.17269792984650872
1763,0.028872071580697104
1764,0.5829541967202481
1765,0.3824654198888051
1766,0.5456396804884422
1767,0.0019321540476664627
1768,0.22784033144674284
1769,0.0
1770,0.0
1771,0.04666666666666666
1772,0.0005602240896358543
1773,0.5056550085294459
1774,0.15194368168147973
1775,0.4150341396904526
1776,0.0
1777,0.5057635976274976
1778,0.7590836670821215
1779,0.6222278349201692
1780,0.11387616819069155
1781,0.04354374760898629
1782,0.0
1783,0.0
1784,0.0
1785,0.734130875764874
1786,0.6285680811706592
1787,0.411371040607465
1788,0.0
1789,0.0
1790,0.0
1791,0.3696657763200683
1792,0.0
1793,0.0
1794,0.0
1795,0.5933285368617212
1796,0.048671952737191417
1797,0.0
1798,0.010833333333333334
1799,0.5964056408059358
1800,0.2577085748027748
1801,0.6762475466957397
1802,0.05991621971742315
1803,0.880580891845337
1804,0.0
1805,0.3905183184813563
1806,0.0
1807,0.6982804676180516
1808,0.3924700273611704
1809,0.007604397467097695
1810,0.3968017439931352
1811,0.3471026786574981
1812,0.0
1813,0.0
1814,0.0
1815,0.4539340716851104
1816,0.0019321540476664627
1817,0.12334464490694726
1818,0.33524019936682337
1819,0.29582095909475287
1820,0.7379572492328366
1821,0.710316878711155
1822,0.15537843562909515
1823,0.06987547139756331
1824,0.0
1825,0.032144786601836846
1826,0.8113107640157927
1827,0.0
1828,0.012586883229058645
1829,0.9360874354491353
1830,0.0005602240896358543
1831,0.25426336741895667
1832,0.045769434998078
1833,0.0
1834,0.0
1835,0.0
1836,0.8181855618068506
1837,0.2741411218770565
1838,0.8494204041669351
1839,0.613874258797561
1840,0.294175837209634
1841,0.0
1842,0.5009297886785954
1843,0.22552838728990354
1844,0.0
1845,0.0
1846,0.010144927536231885
1847,0.023445340501792113
1848,0.42657487190567206
1849,0.15883395357079566
1850,0.0
1851,0.0
1852,0.460693549005898
1853,0.3896345500185154
1854,0.8417419270521651
1855,0.529904453353924
1856,0.24289375998795998
1857,0.38175619439281194
1858,0.03898475697440322
1859,0.0
1860,0.22459293077451406
1861,0.83555703853968
1862,0.0005602240896358543
1863,0.25707124009743204
1864,0.8249650689609418
1865,0.0
1866,0.032144786601836846
1867,0.04253860501899096
1868,0.0039452495974235105
1869,0.5228308547386338
1870,0.0
1871,0.05866245944381063
1872,0.6695266481177831
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0475990675990676
1878,0.34367025624819314
1879,0.035416666666666666
1880,0.9360874354491353
1881,0.0019321540476664627
1882,0.734130875764874
1883,0.0
1884,0.0
1885,0.6274546728478639
1886,0.0
1887,0.010144927536231885
1888,0.5009297886785954
1889,0.0
1890,0.001374570446735395
1891,0.13797733697162187
1892,0.03562111801242237
1893,0.3396636004687705
1894,0.3968017439931352
1895,0.0
1896,0.10061078622482131
1897,0.0
1898,0.3886858554222798
1899,0.21510463840428815
1900,0.0
1901,0.01590909090909091
1902,0.6876542957337751
1903,0.0
1904,0.09388905825350703
1905,0.0
1906,0.8249650689609418
1907,0.6135693177358839
1908,0.7376106154924814
1909,0.5056550085294459
1910,0.0
1911,0.4597495949184597
1912,0.0
1913,0.0
1914,0.7404095280181608
1915,0.0
1916,0.9441650729168544
1917,0.16244377770973514
1918,0.0
1919,0.19920627188901285
1920,0.5339281343010011
1921,0.0019321540476664627
1922,0.0
1923,0.0
1924,0.04432412665023489
1925,0.17688863460372223
1926,0.5964056408059358
1927,0.3468435300551323
1928,0.734130875764874
1929,0.0
1930,0.0
1931,0.0
1932,0.12570429053409884
1933,0.734130875764874
1934,0.0
1935,0.282759417191662
1936,0.0005602240896358543
1937,0.0005602240896358543
1938,0.0
1939,0.0005602240896358543
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.291156462585034
1945,0.2043875152099591
1946,0.6417056027733732
1947,0.6919672093722331
1948,0.03137254901960784
1949,0.0
1950,0.0
1951,0.8151904708173584
1952,0.06258812727191748
1953,0.13378274941023724
1954,0.32385303580574676
1955,0.21220666210927408
1956,0.6678587132519043
1957,0.029813773985361166
1958,0.6576083174514297
1959,0.5217642015457461
1960,0.0
1961,0.3931774166967107
1962,0.294175837209634
1963,0.7722736805862834
1964,0.7224965025369355
1965,0.23598140870220907
1966,0.5109313618469092
1967,0.0
1968,0.5228308547386338
1969,0.0
1970,0.3471026786574981
1971,0.0
1972,0.6013886323978894
1973,0.32701545144376365
1974,0.2941276692486558
1975,0.07474321349963316
1976,0.7054458242067271
1977,0.0
1978,0.43810489630016486
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.642223752556104
1984,0.11571264849936579
1985,0.11078064551436667
1986,0.5632134370038135
1987,0.018211382113821138
1988,0.0
1989,0.6049112852680499
1990,0.13885515110692384
1991,0.0
1992,0.0019321540476664627
1993,0.0
1994,0.3760735973350583
1995,0.47626755479146177
1996,0.2137806607598308
1997,0.4275587285224922
1998,0.31071765722362193
1999,0.17638591357350547
2000,0.3979135607812701
2001,0.25426336741895667
2002,0.7126739469063063
2003,0.729477458142639
2004,0.0
2005,0.05720098282479694
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.10436213397281249
2012,0.0
2013,0.0
2014,0.13971812615097598
2015,0.0
2016,0.0
2017,0.3844349991267376
2018,0.050296064089167536
2019,0.7403320166451542
2020,0.5280966385512043
2021,0.0
2022,0.3582013735842412
2023,0.04904598183269911
2024,0.0
2025,0.0
2026,0.12213493616624732
2027,0.0
2028,0.10406394563615855
2029,0.75399802665695
2030,0.4492553238474972
2031,0.0
2032,0.38200623588186094
2033,0.8373594718743839
2034,0.0833501389131744
2035,0.0
2036,0.040108024691358025
2037,0.7926796483065359
2038,0.0
2039,0.0
2040,0.016577205224548218
2041,0.8855832393904649
2042,0.734130875764874
2043,0.7593639058054543
2044,0.41528740715130713
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.25707124009743204
2050,0.419136694027837
2051,0.2992999438832772
2052,0.3284953925044804
2053,0.0
2054,0.7257517246309148
2055,0.1895360404830359
2056,0.0
2057,0.6673130801138515
2058,0.7848630431537728
2059,0.27079464246843427
2060,0.025942529512881948
2061,0.0417940876656473
2062,0.0
2063,0.0
2064,0.0
2065,0.592847660179006
2066,0.1592355237825854
2067,0.2837498683519397
2068,0.0
2069,0.7957963399319719
2070,0.7007706318774404
2071,0.43927089642756023
2072,0.6540341760023869
2073,0.0
2074,0.0
2075,0.0005602240896358543
2076,0.5590387340032084
2077,0.0
2078,0.0
2079,0.0
2080,0.4513396269368881
2081,0.8373594718743839
2082,0.17269792984650872
2083,0.13234945719581365
2084,0.28364948050741307
2085,0.0019321540476664627
2086,0.0033333333333333335
2087,0.0020833333333333333
2088,0.0
2089,0.23309317933361257
2090,0.04408594825434345
2091,0.5307128368056098
2092,0.0
2093,0.0
2094,0.6673130801138515
2095,0.054644786601836845
2096,0.4197840136596387
2097,0.07790404040404039
2098,0.0
2099,0.5383009232848573
2100,0.008187134502923975
2101,0.09181264259399377
2102,0.0
2103,0.12367283043753632
2104,0.10649911705975924
2105,0.0
2106,0.8167241174329509
2107,0.12952408441522742
2108,0.0
2109,0.23490062232091746
2110,0.5102621851447182
2111,0.43430325158588406
2112,0.009687730800431029
2113,0.059375380865326025
2114,0.5207976449854015
2115,0.10266121491966353
2116,0.3421571926650919
2117,0.5308827257738689
2118,0.8111361019768412
2119,0.7837218814517358
2120,0.5914032464689424
2121,0.8322978730712546
2122,0.7310049070097633
2123,0.1605557249201737
2124,0.6742485479382838
2125,0.0
2126,0.09867553365924737
2127,0.0
2128,0.821342824681854
2129,0.0
2130,0.2119785398422676
2131,0.8115290826372229
2132,0.0005602240896358543
2133,0.0
2134,0.3170841044224926
2135,0.0
2136,0.0
2137,0.6372106890148144
2138,0.4275587285224922
2139,0.0
2140,0.711748782172194
2141,0.2741411218770565
2142,0.2725240973331486
2143,0.0
2144,0.1762524227062653
2145,0.4557672754036799
2146,0.13279118683405797
2147,0.2553088292652244
2148,0.2043875152099591
2149,0.043835616438356165
2150,0.42949171279373477
2151,0.6128237346067481
2152,0.0
2153,0.0005602240896358543
2154,0.1594011886219417
2155,0.01242707448314925
2156,0.014814814814814814
2157,0.15458068580967738
2158,0.0005602240896358543
2159,0.0
2160,0.0
2161,0.2730021479871981
2162,0.013430623798333688
2163,0.5222584253194562
2164,0.8414920730875771
2165,0.0
2166,0.36198067098124337
2167,0.3896345500185154
2168,0.2098983311597921
2169,0.797690657175138
2170,0.0
2171,0.18889747818319244
2172,0.0
2173,0.0
2174,0.25118260153041433
2175,0.8662999036709121
2176,0.529904453353924
2177,0.0
2178,0.20259814763455938
2179,0.2741411218770565
2180,0.3931774166967107
2181,0.608985785619457
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.24705779849469062
2188,0.0
2189,0.0
2190,0.21525148356519572
2191,0.36090203551898087
2192,0.11573924572561328
2193,0.5914032464689424
2194,0.0
2195,0.801518514849118
2196,0.6492335356783749
2197,0.8460344033773695
2198,0.0
2199,0.00032206119162640903
2200,0.0
2201,0.005850011502185415
2202,0.8188034455929636
2203,0.3684101595803723
2204,0.2341807567757907
2205,0.5307128368056098
2206,0.06740298916769503
2207,0.3696657763200683
2208,0.8373594718743839
2209,0.05759794073329985
2210,0.7558765374076439
2211,0.0
2212,0.9324315002641793
2213,0.23748254260784263
2214,0.029813773985361166
2215,0.2972222962737707
2216,0.7433091750536689
2217,0.7015759831210783
2218,0.4713088433015559
2219,0.38200623588186094
2220,0.6576083174514297
2221,0.0
2222,0.2762359116322946
2223,0.0
2224,0.8322978730712546
2225,0.0
2226,0.0
2227,0.4317563916285717
2228,0.411371040607465
2229,0.0
2230,0.9441650729168544
2231,0.3478184839418178
2232,0.0
2233,0.21590422245696092
2234,0.11133259505352529
2235,0.026923076923076925
2236,0.0
2237,0.4651648450110561
2238,0.0
2239,0.3973843064101332
2240,0.04924713107307892
2241,0.0
2242,0.0
2243,0.0
2244,0.0019321540476664627
2245,0.4143816200121263
2246,0.8844437508971467
2247,0.734130875764874
2248,0.7722736805862834
2249,0.06780370133051902
2250,0.0
2251,0.0
2252,0.7679901692426213
2253,0.0
2254,0.019095388053636735
2255,0.07143939393939394
2256,0.7894410745089712
2257,0.23697753375080619
2258,0.07446188782081359
2259,0.0
2260,0.5009297886785954
2261,0.5568522971754991
2262,0.0
2263,0.8704364084976963
2264,0.6451279851977029
2265,0.0
2266,0.0
2267,0.16462916683108386
2268,0.12432119784347699
2269,0.021158379460401427
2270,0.0
2271,0.5145747113651588
2272,0.0
2273,0.3360561531503531
2274,0.0
2275,0.7034848736032461
2276,0.6564504003375408
2277,0.7749738320601047
2278,0.7847305147442085
2279,0.0
2280,0.0
2281,0.411371040607465
2282,0.0
2283,0.26271440929964546
2284,0.0
2285,0.0
2286,0.10409151745044322
2287,0.7779279837051353
2288,0.4689334967364774
2289,0.37858728032582606
2290,0.0
2291,0.6992544703224863
2292,0.14255307710531592
2293,0.7884283631789877
2294,0.39258326720304365
2295,0.09975747677502063
2296,0.0
2297,0.0
2298,0.0
2299,0.32529929914010186
2300,0.0
2301,0.8071134782779054
2302,0.07324067701279575
2303,0.9158331199571565
2304,0.4062696621900444
2305,0.0
2306,0.0020833333333333333
2307,0.10780303030303032
2308,0.8948440734450982
2309,0.0
2310,0.3396636004687705
2311,0.8460344033773695
2312,0.3471026786574981
2313,0.0
2314,0.0
2315,0.0
2316,0.7967120165663998
2317,0.4651648450110561
2318,0.13797733697162187
2319,0.8843382180282942
2320,0.10110534544483611
2321,0.20050908128655523
2322,0.1056514236410699
2323,0.0
2324,0.056862745098039215
2325,0.21536148450514356
2326,0.06452408441522742
2327,0.6539137655070243
2328,0.04851383422088447
2329,0.0020833333333333333
2330,0.5829541967202481
2331,0.0
2332,0.2741411218770565
2333,0.32385303580574676
2334,0.00784313725490196
2335,0.0020833333333333333
2336,0.19086434391623064
2337,0.0
2338,0.0
2339,0.23033949710420298
2340,0.0
2341,0.0
2342,0.03982128982128982
2343,0.0
2344,0.0005602240896358543
2345,0.0
2346,0.0
2347,0.0
2348,0.6576083174514297
2349,0.0
2350,0.4557672754036799
2351,0.0
2352,0.24289375998795998
2353,0.0
2354,0.13797733697162187
2355,0.3931774166967107
2356,0.0
2357,0.7142325939679879
2358,0.009687730800431029
2359,0.06134992916413682
2360,0.0
2361,0.21167848080220922
2362,0.0
2363,0.0
2364,0.02448979591836735
2365,0.8421005335407024
2366,0.8322978730712546
2367,0.8438792589191063
2368,0.0
2369,0.28364948050741307
2370,0.047295262190897865
2371,0.13797733697162187
2372,0.0
2373,0.0
2374,0.33524019936682337
2375,0.11913163614712244
2376,0.0742982250371413
2377,0.0
2378,0.016299316291197102
2379,0.0
2380,0.0
2381,0.7034848736032461
2382,0.8432444297755626
2383,0.0
2384,0.6085742161174188
2385,0.4066833541637317
2386,0.0
2387,0.1112235807756203
2388,0.15255473338295006
2389,0.7821937354296223
2390,0.0
2391,0.09331159370013183
2392,0.2186732294956734
2393,0.3396636004687705
2394,0.0
2395,0.0012121212121212121
2396,0.411371040607465
2397,0.5570210578866608
2398,0.4195668370330585
2399,0.06821317018809663
2400,0.0
2401,0.6137492404970527
2402,0.0
2403,0.07439651057361515
2404,0.436775606588858
2405,0.0020833333333333333
2406,0.03898475697440322
2407,0.0
2408,0.16381305666647344
2409,0.0
2410,0.5809829534428701
2411,0.08699217917330637
2412,0.06666666666666667
2413,0.3461360851451731
2414,0.04731644331951233
2415,0.0
2416,0.0
2417,0.0
2418,0.32829905769352064
2419,0.0
2420,0.00202020202020202
2421,0.0
2422,0.8028846918935064
2423,0.0
2424,0.0
2425,0.7083238363333766
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.43817315159972964
2431,0.575354830142269
2432,0.3396636004687705
2433,0.0013719299580306084
2434,0.0
2435,0.0
2436,0.04731644331951233
2437,0.0
2438,0.4693527695216343
2439,0.0
2440,0.22459293077451406
2441,0.6733876126792269
2442,0.0
2443,0.0
2444,0.10266121491966353
2445,0.0
2446,0.8151904708173584
2447,0.6135693177358839
2448,0.0
2449,0.0020833333333333333
2450,0.0
2451,0.0
2452,0.04320844848248663
2453,0.3896345500185154
2454,0.0
2455,0.1635981584893015
2456,0.2186732294956734
2457,0.6992898032644695
2458,0.0
2459,0.0
2460,0.25707124009743204
2461,0.6576083174514297
2462,0.0
2463,0.5809829534428701
2464,0.0
2465,0.023445340501792113
2466,0.0319934952114586
2467,0.0
2468,0.4030917016672089
2469,0.13885515110692384
2470,0.059375380865326025
2471,0.04320844848248663
2472,0.7039837290332281
2473,0.0
2474,0.1363325950535253
2475,0.04851383422088447
2476,0.8076487972177184
2477,0.0
2478,0.01722222222222222
2479,0.0
2480,0.0
2481,0.0
2482,0.015300546448087432
2483,0.0
2484,0.07446188782081359
2485,0.0
2486,0.0
2487,0.720616333307143
2488,0.0
2489,0.7559428839524241
2490,0.0
2491,0.0
2492,0.01722222222222222
2493,0.0
2494,0.45880331897218374
2495,0.0
2496,0.12222222222222222
2497,0.5228308547386338
2498,0.0634362289659761
2499,0.294175837209634
2500,0.0
2501,0.42184761251231784
2502,0.2059314809678927
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.8702496702074993
2509,0.7220271973327024
2510,0.22552838728990354
2511,0.15393133516032673
2512,0.0005602240896358543
2513,0.0
2514,0.07446188782081359
2515,0.8269264573969273
2516,0.734130875764874
2517,0.2899303694427966
2518,0.0
2519,0.0
2520,0.7147314493979698
2521,0.04320844848248663
2522,0.0
2523,0.14255307710531592
2524,0.0
2525,0.0
2526,0.0
2527,0.03137254901960784
2528,0.2997596182555021
2529,0.6919672093722331
2530,0.16014565413141787
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.7054458242067271
2536,0.0
2537,0.0
2538,0.20192614847512996
2539,0.08811727488198076
2540,0.004797979797979798
2541,0.5009297886785954
2542,0.0
2543,0.0039452495974235105
2544,0.24203394403857573
2545,0.0
2546,0.0
2547,0.4713088433015559
2548,0.0
2549,0.0
2550,0.6673130801138515
2551,0.0
2552,0.0
2553,0.0
2554,0.12432119784347699
2555,0.05759794073329985
2556,0.5009297886785954
2557,0.8400128771500136
2558,0.0
2559,0.3471026786574981
2560,0.0012121212121212121
2561,0.04090641757481405
2562,0.20800554565260448
2563,0.8160643631265797
2564,0.1366309856504211
2565,0.7849124179253051
2566,0.22706347943024532
2567,0.08384451080419725
2568,0.0
2569,0.23797431170863342
2570,0.015300546448087432
2571,0.0
2572,0.3896345500185154
2573,0.25707124009743204
2574,0.04502923976608187
2575,0.032144786601836846
2576,0.0
2577,0.0
2578,0.09797985156172473
2579,0.06710647611358099
2580,0.2098983311597921
2581,0.15194368168147973
2582,0.3326526103822441
2583,0.0
2584,0.0
2585,0.0
2586,0.7615259602215418
2587,0.28384451080419726
2588,0.0
2589,0.0
2590,0.0
2591,0.10589505265975856
2592,0.030555555555555555
2593,0.0
2594,0.32169713313798814
2595,0.22974790608866566
2596,0.0005602240896358543
2597,0.0
2598,0.06966592838685862
2599,0.22622606687122815
2600,0.8844437508971467
2601,0.0
2602,0.0
2603,0.12010802469135802
2604,0.0
2605,0.0
2606,0.892211857465789
2607,0.23598140870220907
2608,0.0
2609,0.23169506593201258
2610,0.3170841044224926
2611,0.44030733492851193
2612,0.12473424723424724
2613,0.0
2614,0.28364948050741307
2615,0.0
2616,0.0
2617,0.3471026786574981
2618,0.07920427938479775
2619,0.0852458166259438
2620,0.0
2621,0.0
2622,0.060989955062120016
2623,0.0
2624,0.0
2625,0.659267627840871
2626,0.5829541967202481
2627,0.04253860501899096
2628,0.0
2629,0.3834368753879894
2630,0.12104767381363125
2631,0.30700184143408626
2632,0.0020833333333333333
2633,0.8219305443487283
2634,0.0
2635,0.8322978730712546
2636,0.5294900088032806
2637,0.7981284686759517
2638,0.2567413701409533
2639,0.6261577210678401
2640,0.4591767304749948
2641,0.0019321540476664627
2642,0.37658393483219826
2643,0.05698324022346369
2644,0.0
2645,0.0
2646,0.1080430585784725
2647,0.0
2648,0.652108000609076
2649,0.0
2650,0.24017952946524374
2651,0.2793008784445375
2652,0.0
2653,0.0
2654,0.20753960522234619
2655,0.0
2656,0.1366309856504211
2657,0.40221205815857364
2658,0.0
2659,0.0
2660,0.37737387395267435
2661,0.2318526314673565
2662,0.0
2663,0.0
2664,0.0646465182283914
2665,0.0
2666,0.10083914024224358
2667,0.0
2668,0.5871208633869147
2669,0.0005602240896358543
2670,0.3496280096103645
2671,0.0039452495974235105
2672,0.7186705967636724
2673,0.6671981207022825
2674,0.734130875764874
2675,0.44889380927777467
2676,0.0
2677,0.0
2678,0.4465579498648085
2679,0.0
2680,0.0
2681,0.6135693177358839
2682,0.09331159370013183
2683,0.5481544915734052
2684,0.022610327479424614
2685,0.0
2686,0.6681209360584364
2687,0.4557672754036799
2688,0.01818181818181818
2689,0.11730231783773176
2690,0.3797987303630972
2691,0.0
2692,0.5176078320741118
2693,0.47774906944130285
2694,0.0
2695,0.7926796483065359
2696,0.1112235807756203
2697,0.17269792984650872
2698,0.12219533037331085
2699,0.4691836727917972
2700,0.0
2701,0.0
2702,0.0
2703,0.07446188782081359
2704,0.35757509883655975
2705,0.0
2706,0.0
2707,0.0
2708,0.858369932219882
2709,0.4880082941146515
2710,0.7798640284346806
2711,0.0475990675990676
2712,0.16452081594668944
2713,0.0
2714,0.0
2715,0.35066360217885245
2716,0.6992898032644695
2717,0.5196924550927193
2718,0.3207830489243097
2719,0.0
2720,0.6607049043717718
2721,0.4814365503044489
2722,0.03339882007275441
2723,0.10589505265975856
2724,0.0
2725,0.05880160283291399
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.7821937354296223
2731,0.0
2732,0.0
2733,0.002207505518763797
2734,0.42184761251231784
2735,0.4047320577841511
2736,0.819641302229207
2737,0.0
2738,0.0
2739,0.8818766172159342
2740,0.3986167610322862
2741,0.23598140870220907
2742,0.0
2743,0.0
2744,0.0
2745,0.47717070954181684
2746,0.1362435588631844
2747,0.2043875152099591
2748,0.009687730800431029
2749,0.4275587285224922
2750,0.0
2751,0.04109589041095891
2752,0.08952408441522741
2753,0.05699821691706859
2754,0.02090268407145907
2755,0.054469054186466775
2756,0.4557672754036799
2757,0.0
2758,0.8927761240284071
2759,0.0
2760,0.2308413937084592
2761,0.0
2762,0.030204039606099582
2763,0.3478184839418178
2764,0.0
2765,0.8877310794468016
2766,0.5235189638421658
2767,0.0
2768,0.23564627504632232
2769,0.8231270291302529
2770,0.0
2771,0.0
2772,0.0
2773,0.6540341760023869
2774,0.6366101780436375
2775,0.0
2776,0.0
2777,0.14096489170380797
2778,0.0
2779,0.06046208434410696
2780,0.05880160283291399
2781,0.0
2782,0.0
2783,0.0
2784,0.886767327598448
2785,0.06141044909966125
2786,0.0
2787,0.11086666672459392
2788,0.799615844150189
2789,0.0
2790,0.0
2791,0.0
2792,0.734130875764874
2793,0.0
2794,0.6967697021003668
2795,0.6532172369978185
2796,0.0019321540476664627
2797,0.294175837209634
2798,0.05918495297805642
2799,0.3896345500185154
2800,0.0
2801,0.048924657931762816
2802,0.0
2803,0.0
2804,0.7735045144023995
2805,0.4030917016672089
2806,0.23127673530486426
2807,0.7018822500674072
2808,0.0005602240896358543
2809,0.0
2810,0.0
2811,0.22459293077451406
2812,0.5193740163280413
2813,0.9360874354491353
2814,0.0
2815,0.0
2816,0.0
2817,0.734130875764874
2818,0.08989039217380808
2819,0.6933188179998221
2820,0.3934197916917684
2821,0.0
2822,0.015300546448087432
2823,0.0
